id,url,hyperlink
4179,https://www.ettoday.net/amp/amp_news.php?news_id=1507006&from=rss,▲2018年6月，三重6打2街頭談判，李男持刀砍人釀2死1重傷。（圖／資料照）記者陳豐德／新北報導新北市三重區2018年6月間發生街頭殺人案。一名陸軍空特部傘兵退伍的李姓男子陪朋友赴約談判感情糾紛，見友人被圍，情急下拿出折疊刀大喊「呼哩系！」37秒內刺死2人、重傷1人，遭判無期徒刑；其中一名游姓死者母親提出求償，李男表示願意賣地賠償，地院審理後判賠414萬餘元。2018年4月間，黃姓男子的女友搭乘謝姓男子的車輛，因為將錢包掉在車上，男姓友人打電話通知將錢包取回，黃男得知此事後氣急敗壞，雙方約在蘆洲一家超商前談判，陸軍傘兵退伍李姓男子也陪同到場，和對方起口角後，持摺疊刀刺傷謝男游姓友人。6月8日雙方再度約同談判，李嫌陪同黃男前往新北市三重區三和路上的咖啡廳談判，對方要求查看黃男的包包有無危險物品時，過程中對方疑似掉出金屬物品，黃男以為對方有攜帶刀械，與對方爆發衝突。衝突過程中，李嫌拿出折疊刀衝入人群，分別刺進游姓男子心臟、洪姓男子頸動脈、李姓男子腰間肝臟部位，造成游、洪2人失血過多死亡，李男傷及肝臟住進加護病房，短短37秒內3刀奪2命1重傷，審理時他辯稱自己是陸軍空特部傘兵一般義務役退伍，並沒有受過特殊戰技訓練，沒有要致人於死地的意思，強調只是「防衛過當」，並無殺人犯意。新北地院認為李男犯行惡劣造成2死1重傷，嚴重危害社會治安，且犯後未向被害人及家屬道歉請求原諒，開庭時還避重就輕，但考量是談判發生的偶發衝突，非預謀殺人，認為尚無剝奪生命、與社會永久隔離的必要，判李男無期徒刑，全案可上訴。此外游姓死者的母親還提出殯葬費、扶養費、精神慰撫金的414萬餘元求償，民事開庭時李男堅稱自己沒有殺人犯意，其餘請求願意配合，自己在台南的一塊地可以賣掉賠償，法官判賠李男須賠償游母414萬餘元，仍可上訴。▼嫌犯所持之兇刀。（圖／資料照）
4188,https://www.ettoday.net/amp/amp_news.php?news_id=1486375&from=rss,▲2歲男童全身骨瘦如柴、佈滿傷痕，還有中度脫水症狀，最後在社工搶救下才順利脫困。示意圖。（圖／翻攝自pixabay）記者陳凱力／新竹報導新竹縣2歲男童的父親，將男童託給新婚妻古女照顧，但古女卻認為繼子是「拖油瓶」，又再轉交黃男與一名少女照顧，由於男童常哭鬧，2人竟綑綁男童手腳，從吊床像大怒神一樣落地，還用BB槍、橡皮筋射男童，男童終日活在驚恐之中骨瘦如柴，全身沾滿糞便，黃男與少女還用滾燙熱水泡奶給男童喝，最後經由社工訪視才發現報警。新竹地院依與少年共同妨害幼童發育罪將古女與黃男判刑1年2月與1年6月，另少女范姜則交由少年法庭審理。男童父親劉男入獄前，因找不到兒子的生母，只好將男童託付給再婚的妻子古女。古女多次帶男童到姪女范姜和黃男住處，請2人暫時照顧，只是2歲男童經常哭鬧，少女范姜與黃男覺得厭煩，因而情緒失控對男童多次施以暴行。兩人抓著男童往牆壁丟、將他掛天花板後向大怒神一般自由落體墜地、持鍵盤敲打頭部、用滾燙熱水沖泡奶粉強餵男嬰、持「愛的小手」力打手腳、捏大腿、摑掌、用橡皮筋或繩索綑綁手腳、膠帶封嘴、衛生紙塞嘴、用空氣BB槍將男嬰當射擊活靶，男童終日活在驚恐之中，骨瘦如材，全身都是傷。社工到古女住處訪視發現男童情況不對，全身瘀傷、虛弱且營養不良，甚至有中度脫水現象，身上還有排泄物沾染，但古女、黃男與范姜3人卻拒絕將男童交給社工帶走，社工利用言語放鬆3人心防，趁其不備將男童抱起奪門而出，第一時間先衝往醫院讓男童就醫，並同時啟動市府安置機制。古女供稱確見黃男毆打虐待男童，雖有口頭制止，但手機被范姜搶走，也拒絕她帶男嬰去就醫。黃男坦承用橡皮筋彈射男童等行為，卻否認男嬰的傷是施虐，還辯稱「男嬰自行從吊床掉下來、男嬰自行跌倒受傷，男嬰有自殘傾向，才會導致身上多處瘀傷。」新竹地院依與少年共同妨害幼童發育罪將古女與黃男判刑1年2月與1年6月，另少女范姜則交由少年法庭審理。★圖片為版權照片，由免費圖庫pixabay供《ETtoday新聞雲》專用，任何網站、報刊、電視台未經免費圖庫pixabay許可，不得部分或全部轉載！
4189,https://www.ettoday.net/amp/amp_news.php?news_id=1531708&from=rss,▲2男結伴偷香油錢，卻同車出車禍相繼喪命。（圖／民眾提供）記者鄧木卿／台中報導台中52歲阿正（化名）與45歲阿義（化名）疑似缺錢花用，竟將歪腦筋動到寺廟香油錢上，還一連偷了2次以上。警方獲報後循線逮人，但沒想到，2人卻在4月26日時同車出車禍，阿正當場死亡，而阿義急救1個月後也傷重不治。警方表示，3月19日接獲寺廟報案，稱有人偷竊廟內香油錢。警方獲報後立刻調閱監視器畫面，並查出阿義涉嫌開車載著阿正到廟內行竊，事後警方正積極追捕2人到案。▲2男結伴偷香油錢，卻同車出車禍相繼喪命。（圖／民眾提供）事隔不到一個月，阿正又與另名男子到另間寺廟偷香油錢，但當場被抓包，當時警方不但查扣贓款，還將他壓至神明面前道歉。之後警方要再通知阿義到案說明時，竟赫然發現2人在4月26日時，共乘小貨車發生車禍，相隔一個月後相繼喪命，恐怖巧合也讓警方大為驚訝。據了解，2名嫌犯偷竊的廟宇是當地知名的李舵先師廟，過去神蹟不斷，還曾發生有警官在夜間巡邏時迷路，但抬頭卻赫見有一道紅光指引道路，最後回到李舵先師廟前。此外，還有信徒前來問卜，擲筊後卻黏在布幔上，讓信徒嘖嘖稱奇，而如今卻發生有嫌犯前往偷竊，事後卻車禍相繼死亡，也讓不少人震驚不已。【更多新聞】快訊／迪化抽水站驚見「紅衣女浮屍」！不明物體漂水面　運動民眾近看秒嚇傻畫面曝！高雄男告白遭拒　持西瓜刀砍少女20多刀...她頭皮被削掉、斷指接不回酒店妹被她騙出場　醒來全身赤裸　驚見1男浴室爽泡澡
4213,https://www.ettoday.net/amp/amp_news.php?news_id=1492411&from=rss,▲王姓大學生提告指控台鐵洩漏他的投訴人個資。（圖為資料照與本案無關／記者季相儒攝）記者劉昌松／台北報導就讀東華大學的王姓學生，2018年間向台鐵投訴，檢舉汪姓列車長查票態度惡劣，之後卻接到警局通知，他被汪姓列車長控告妨害名譽，王氣得再告汪和台鐵相關處理人員違反《個資法》，但台北地檢署調查，投訴信上的個資早被塗掉，汪連提告的時候都不知該告誰，警方是另循正式管道調取王的個資，因此處分不起訴汪等台鐵人員。▲王大生認為台鐵汪姓列車長態度惡劣，因此投訴希望鐵路局處理。（圖為資料照與本案無關／記者李毓康攝）就讀東華大學的王姓大學生提告指出，汪姓列車長在2018年3月25日態度惡劣，有對乘客大聲怒罵等情形，王姓大學生隔天填寫旅客意見書，寄到鐵路局申訴。結果申訴信被鐵路局台北運務處車班副主任，直接交給汪姓列車長，汪拿去向警方提告妨害名譽，而鐵路局林姓客服人員則依警方要求，提供投訴人的身分，王姓大學生因此控告汪等3人分別涉嫌蒐集、利用、洩漏個資。▲檢察官認為台鐵確實有保護投訴人個資，警方位偵辦刑案調取投訴人資料，並無違法。（圖為資料照與本案無關／記者邱中岳翻攝）據了解，汪姓列車長當時被不只1位民眾投訴，但他只針對王姓大學生部分提告，而他到北檢出庭時喊冤，表示拿到上級交辦的旅客意見書時，上面的投訴人個資早被塗掉了，受理報案的警局也作證表示，汪拿出來的旅客意見書上，投訴人資料遭覆蓋，所以警方必須另外向台鐵調取投訴人資料。檢察官認為，台鐵內部確實先將旅客資料塗銷後，才把旅客意見書發給相關單位調查實情，而台鐵在收到警局發函要求協助偵辦刑事案件後，提供原始沒被塗改過的投訴書，並沒有違反《個資法》相關規定，因此處分不起訴汪姓列車長等3名台鐵人員。【其他新聞】狂按電鈴又對警施暴！　法官不給李婉鈺緩刑「原因曝光」裝潢送鬧鐘「偷拍老闆娘睡覺」　設計師辯沒存檔：怕拍到自己鈕承澤涉性侵案開庭　騎著腳踏車微笑與女學生玩自拍
4216,https://www.ettoday.net/news/20191114/1579672.htm,▲2019新北歡樂耶誕城試點燈，15日將正式登場。（圖／記者湯興漢攝）記者陳豐德／新北報導邁入第9年的「新北市歡樂耶誕城」15日將登場，活動為期48天，此次首度將市民廣場耶誕樹主燈及市府大樓的牆面光雕投影，串聯臺鐵板橋車站南面外牆雷射燈光秀，打造「雙塔一樹、全球唯一」的聲光體驗，預計將吸引大批參展人、車潮，對此轄區海山警方規劃4項交管措施，確保民眾皆能安心遊玩、安全返家。此次新北耶誕城最具看點的雷市燈光秀，主燈投影面積歷年第一大、8座熱門打卡天橋更創歷年第一多，創造出360度多層次立體雷射光雕秀，並於每日下午5時30分起至10時止每整點及半點點燈，另設有「桑塔熊的魔法小鎮」、「新北魔法森林」及「卡娜赫拉的閃閃耶誕夢」三大燈區裝置藝術，活動期間將影響周邊交通狀況。警方對此規劃「加強行人穿越道路保護措施」、「停車場導引及違規停車取締拖吊」、「停車場出入口管制」以及「市府(會場)周邊人行道自行車管制」等4項措施。▼市民廣場周圍有眾多停車場，如滿場請民眾接受管制指揮避免收到罰單。（圖／記者陳豐德翻攝）因應會場周邊縣民大道新站路口、縣民大道新府路口、中山路新站路口及中山路新府路口行人穿越路口需求增加，將於行人時相秒數倒數15秒時提早截留。而市民廣場周邊有多座停車場供民眾使用，用路人勿因貪圖方便將愛車停放或臨時停放於主幹道或巷弄內紅黃線路段，期間警方將張貼告示提醒，並加強取締拖吊。為避免停車場滿場後車流回堵，警方已協調各停車場業者實施滿場管制，民眾請依照告示導引，並接受指揮駛離，如勸導不聽者將依道路交通管理處罰條例第56條規定舉發，拒絕駛離者並予拖吊。耶誕城活動期間，新北市政府交通局將設立告示牌面，市民廣場周邊人行道每日16至23時禁止騎乘自行車，而巨星演唱會活動時段YouBike租賃站停止營運，暫停租車及還車服務。請自行車騎士於管制時段改走一般外側車道，並配合現場警察及義交指揮。▼市民廣場周圍停車場車位數。（圖／記者陳豐德翻攝）▼會場周圍於管制時段禁止騎乘自行車。（圖／記者陳豐德翻攝）▼2019新北歡樂耶誕城試點燈。（圖／記者湯興漢攝）►生火了！連我媽都用到發光【更多新聞】►快訊／板橋17歲少年疑開槍自戕　母返家驚見兒倒臥床鋪血泊►影／62歲三寶婦「吞24張罰單」　無照連闖紅燈氣呼呼問警：抓我幹嘛►越級打怪！疑行車糾紛阿伯棍棒砸貨車嗆「下來」　網友警告：千萬別還手
4262,https://www.ettoday.net/amp/amp_news.php?news_id=1530000&from=rss,記者吳奕靖、莊智勝／高雄報導高雄市一名陳姓男子因日前在酒店簽帳未還，5日下午2時許遭到朋友設局，於台南一處洗車場被4名惡煞強擄上車，並拘禁、圍毆逼迫陳男還款，還撥打電話通知陳父，要他「子債父償」。警方接獲通報後立即展開偵辦，趁著嫌犯下車取款時一舉將4人逮捕，並救出陳男，訊後依妨害自由、恐嚇、傷害罪嫌偵辦。▲4惡煞押著陳男前往約定地點取款，遭到快打警力當場制伏。（圖／記者吳奕靖翻攝）警方調查，陳姓男子平時以經商為業，約在1的多月前曾上酒店消費，並簽帳30萬元，但卻遲遲未還款；5日下午2時許，陳男受到朋友邀約獨自前往台南一處洗車場訪友，孰料才剛現身立刻就遭曾姓男子等4名惡煞押上車帶回高雄。陳男遭擄上車後，曾嫌等人立刻開口要求他償還30萬元款項，但一時之間陳男也拿不出錢，因此遭到4名惡煞「賞拳頭吃」，還被押到一處飯店拘禁長達10的小時，過程中屢屢遭到痛毆。期間4煞要求陳男撥打電話向父親求救，並當場告知陳父，要求「子債父償」，要他準備30萬元贖回兒子。陳父當天晚間8時許得知愛子遭擄後相當驚慌，立即報警求助；警方在得知雙方約定取款地點後，立即派遣快打警力到場處置，趁著4嫌下車取款之際一舉將其逮捕，同時救出陳男。全案偵訊後依妨害自由、恐嚇、傷害等罪嫌將4人移送法辦。
4362,https://www.ettoday.net/news/20190814/1512602.htm,▲黃俊策涉走私案遭羈押。（圖／翻攝黃俊策臉書）突發中心／綜合報導南部分署第11岸巡隊2019年5月底，獲破一起偷渡客及保育類動物「食蛇龜」的走私案，而檢方調查後，赫然發現台南市安平區金城里里長黃俊策也牽涉其中，但他矢口否認犯案，其他相關人員則都已坦承，檢方遂依藏匿人犯、野生動物保育法及違反移民法等罪向台南地院聲押聲請羈押獲准。黃俊策是蟬連三屆的金城里長，他還曾有意代表民進黨角逐台南市第三屆直轄市議員，但最後因為財力問題，而選擇退出。據了解，黃俊策在1990年代以走私非法槍枝起家，還曾因此入獄服刑，而外傳他好賭，欠下了大批賭債，才因此屢屢犯案。然而，這次被查出涉案的走私案件，發生在2019年5月21日，當時第11岸巡隊在「春」字號漁船報關出港時，安檢人員登船檢查，發覺李姓船長神色異常即察覺有異，立刻實施人員身分核對及安全檢查，並於船艙內部發現可疑網具，移除後發現2名男女藏匿於艙口內並利用漁網掩蔽，意圖規避檢查偷渡出境。同時，海巡人員還在「春」船後方發現可疑密艙入口，安檢人員將夾板掀開後發現保育類動物食蛇龜215隻，因罪證確鑿，即由第11岸巡隊依法將船長等6員移送至台南地檢署偵辦，另將食蛇龜交由農委會林務局帶回。檢方在調查期間發現，「春吉8」漁船是走私常客，2018年6月底走私4公噸黃魚，檢方當時介入調查，並向上追查幕後主使者，赫然發現黃俊策是合夥人，再加上所有相關涉案人也都指稱他涉案，因此9日拘提他到案說明，但他對於犯行矢口否認，才向法官聲請羈押獲准。
4365,https://www.ettoday.net/amp/amp_news.php?news_id=1529535&from=rss,▲更生保護協會桃園分會5日邀請30名更生人參與秋節社區關懷活動。（圖／記者沈繼昌攝）記者沈繼昌／桃園報導更生保護會桃園分會5日在桃園地檢署舉辦「秋節社區關懷活動」，邀請30名更生人參與手作盆栽、手語表演等關懷活動，透過活動更認識生命真諦，其中更生人「樂樂」分享自己在17歲時參與擄人勒贖案判刑入監服刑，假釋後懂得珍惜自由可貴，未來將計畫參加職訓，希望自力更生爭取家人認同與支持。今年25歲的「樂樂」自述，17歲時還在高中就讀時期，曾被安置在青少年收容機構，後來因正值叛逆期逃離，誤交壞朋友，當時有損友說想幹一票大的，結果由她出面負責上網釣出1名男網友，約出見面後一夥人將其擄走，並向其家屬勒索100萬元，後來錢沒拿到，一夥人全遭逮捕，並依擄人勒贖重罪判刑。▲更保協會桃園分會5日與更生人在秋節社區關懷活動，慈濟志工示範手語舞蹈。（圖／記者沈繼昌攝）「樂樂」說，落網後因為當年僅17歲未成年，原遭判刑16年，因未成年刑期酌減為8年，服刑3年後曾申請假釋，2度申請才獲准，去年獲准假釋出監，對於自己年輕荒唐行徑悔不當初，結果犯下大錯入獄才體認自由的可貴，自己高中就讀的是美髮科，但自己其實對餐飲工作很有興趣，假釋出來後曾向美髮店求職過，但因有前科屢被拒於門外，她計畫參加職訓，靠自力更生重回社會，也希望爭取家人認同支持，證明自己還有謀生能力。更保協會桃園分會主委朱仁才指出，更生人因犯錯遭法律制裁，重獲自由要讓社會重新接納並不容易，家庭的支持與社會關懷是一大契機，這次藉著在中秋前夕舉辦活動，鼓勵更生人培養謀生專長與健康心態，最重要是不要輕言放棄自己。桃園地檢署檢察長郭文東表示，普天下沒有不能原諒的人，勉勵更生人用愛的力量化解恩怨，儘管生命受過波折考驗，只要有愛與關懷就能度過難關，迎向新世界。【更多新聞】►直擊狙殺角頭現場！連轟6槍行刑式奪命　「雨衣殺手」正面曝光►幼兒園學童參訪龍潭警所　體驗警察打擊罪犯與治安維護►台男帶「廣式肉餅」入境　防檢局當場查獲開罰20萬
4426,https://www.ettoday.net/amp/amp_news.php?news_id=1506058&from=rss,▲49歲黃姓臨時工，因酒後騎機車闖紅燈被查獲，依公共危險罪嫌送辦，被台南地院認定是酒駕累犯，依法加重判處1年徒刑以示懲戒。（圖／記者林悅攝）記者林悅／台南報導49歲黃姓臨時工，2016年因酒駕被法院判處5個月徒刑，易科罰金仍不悔改，今年5月24日他在將軍區再度酒後騎車上路，因闖紅燈遭警方攔下，酒測值每公升0.49毫克，被依公共危險罪嫌送辦，台南地院審理認為他酒駕累犯，前案執行完畢，5年以內故意再犯，依法加重判處1年徒刑，仍可上訴。判決書指出，黃男有多次公共危險（酒後駕車）前科，最近一次因公共危險案件（酒後駕車）案件，經台南地院判處有期徒刑5月，如易科罰金，以新台幣1千元折算1日確定，於2017年1月18日易科罰金執行完畢。不料黃男猶不知警惕，於2019年5月24日12時30分許，在台南市將軍區友人住處飲用啤酒後，明知飲用酒類後吐氣所含酒精濃度已達每公升0.25毫克以上者，不得駕駛動力交通工具，仍於同日下午3時10分許，騎機車上路。在下午3時40分許，行經佳里區安西里南29線南向1.3公里處時，因闖紅燈違規而為警攔查，經警發現其身上散發酒味，即對其施以吐氣酒精濃度測試，測得黃男吐氣酒精濃度為每公升0.49毫克，被依公共危險罪嫌送辦。法官認為黃男屢屢再犯酒駕犯行，顯見其除漠視自己安危，尤枉顧法律禁止規範與公眾道路通行之安全，對交通往來顯已造成高度危險，再參酌黃男犯後坦承犯行，態度尚佳，及其從事臨時工工作、生活狀況等一切情狀，依刑法第47條第1項規定加重其刑，量處1年徒刑，以示懲儆。仍可上訴。●《ETtoday新聞雲》提醒您：喝酒不開車，開車不喝酒。
4441,https://www.ettoday.net/amp/amp_news.php?news_id=1482882&from=rss,記者吳奕靖、林姸君／高雄報導25歲的鐵路警察李承翰3日晚間8時40分在台鐵嘉義站為保護乘客安全，遭鄭姓男子持刀捅腹身亡。沒想到，一名21歲年輕男警竟在個人IG發出限時動態「警專畢業生狂賀！嘉義鐵路多一個缺」，引起網友憤怒。對此警政署保安警察第五總隊發新聞稿表示，該員情節嚴重，記過一次。就在社會為李哀悼時，一名保大的年輕男警竟在個人IG上發出限時動態嘲諷，表示李承翰的離開，會讓剛畢業的警專生很開心，因為多出一個缺額可以進入工作，該文也迅速被網友截圖瘋傳、砲轟。事後年輕警發文滅火，「您好包括各位樓層，我只是用特別嘲諷言詞，反諷現今政府、社會、長官，對於警察值勤人身安全的不重視。在警界當個佛系警察、沒必要以命相搏，拚了這回，也殉職了，值得嗎？看出這位英勇學長救下的乘客嘴臉、拍照的拍照、笑的笑。總之，強調的是嘲諷社會對此事過幾日馬上會忘記，難過的也是自己家人愛人朋友，言論偏激備感抱歉。」後來應是承受不住輿論壓力，IG關板。對此警政署保安警察第五總隊指出，該員保警專34期畢業，於2017年10月23日分發本總隊第三大隊第三中隊服務迄今一年8個月餘，平日工作表現正常，惟從警歷練尚嫌不足，由於本總隊勤務性質條以整體機動保安訓練及支援他機關執勤為主軸，平日僅兼負隊部值班及園區巡邏，外勤實務歷練較不足。第五總隊表示，今後會持績加強教育訓練，宣導同仁對於即時通訊軟體使用應確實依「警察機關加強使用即時通訊軟體注意事項」辦理，並要求各級幹部平日應主動深人了解開懷同仁，如有偏頗之言行，應及時告誠導正。【更多新聞】嘉義25歲警英勇殉職&hellip;21歲屁警PO文嗆：狂賀！嘉義鐵路多1個缺影／送25歲勇警回家...長官哽咽擦淚敬禮！同仁痛哭：承翰，任務結束一路好走	25歲勇警獨身肉搏！鏡頭外「乘客嬉笑錄影」掀戰　網怒吼：都去靈堂跪影／眼淚都哭乾了...25歲勇警母親緩緩走進靈堂！警政署長哽咽：攻擊警察要嚴懲
4482,https://www.ettoday.net/news/20190618/1470041.htm,▲台灣人走私毒品上游竟是泰國早年當紅歌手。（圖／翻攝自SNOOK下同）國際中心／綜合報導泰國日前傳出一起台灣人走私毒品，涉案的28歲台灣籍男子洪正義（HungChengYi）17日遭到警方逮捕，在飯店內菸灰缸內搜出5.17公斤的K他命粉，在追朔上游竟發現提供毒品的夫妻，女方竟是泰國早期的當紅女歌手Pookie(PriscillaPookieGemelli)，讓警方大吃一驚，3人立即遭到扣押。綜合泰媒報導，福澤從泰國走私毒品進台灣進台灣的洪正義，多日前就已遭到泰國警方鎖定，警方在接獲將有台灣毒品集團份子入境後，加強盤查追蹤，最後位於曼谷飯店「GoldAirportSuiteHotel」逮捕此人，並從房內39個煙灰缸中，搜出5.17公斤的K他命粉末，立刻要求洪男供出上游。▲如今卻已經辦得相當憔悴。據悉，洪姓男子負責連羅上游即安排出貨到台灣，而提供毒品的夫妻，警方到場逮捕時才發現，女方竟然是早年知名偶像歌手Pookie，以及其49歲丈夫ChonlawitKitatrakul，並在住處搜出98.3克甲基安非他命、10顆搖頭丸、4克K他命、40克大麻與其他多樣化學藥品與製毒工具及大量現金。Pookie目前與老公住在曼谷高級社區內，卻行販毒違法之事，對比今昔照片，現在的憔悴老樣跟當年的美貌有著極大的落差。
4505,https://www.ettoday.net/news/20191127/1589404.htm,▲基隆市財政處長翁利芳，竟然長期「公車私用」，每天叫市府司機接送上、下班。（圖／記者郭世賢翻攝，下同）記者郭世賢／基隆報導基隆市政府不是台北市、新北市等六都直轄市，所以除了市長是首長外，所屬處長都是單位主管，依規定不得配車載送上、下班，沒想到，基隆市政府掌管車輛財產的財政處長翁利芳，竟然長期「公車私用」，卻由市府司機開公務車，每天接送上、下班。據了解，她的住家明明離公車總站200公尺，但是翁利芳數年來，卻長期圖利自己，要求司機每天開市府公務車接送上、下班，司機除了必須提早出門，先前往市政府駕駛公務車，前往處長家中接她上班，下班時再開公務車送處長回家，然後再把公務車開回市政府停放；此舉造成司機請領加班費及公務車損耗，增加市府財政之支出浪費公帑。▲基隆市財政處長翁利芳，竟然長期「公車私用」。基隆市府今天回應表示，翁處長已承認有錯，並在第一時間自請處分，也有向市長林右昌報告，而目前這個事情，已交由綜合發展處來進行行政調查，一切將按照相關規定處理。27日中午翁利芳在市府停車場，有記者請她回應公車私用問題，她轉頭快步跑回4樓辦公室，只回應「我不知道啊！」基隆市政府主管汽車、財政的翁處長，長期以來漠視法令「公務車私用」、「浪費公帑」圖利自己，市府卻放任漠視，其他一級單位局處長，是否也有樣學樣，應該好好清查，而如此嚴重違法犯紀，更應該由政風處調查，而綜合發展處行政調查，有民眾質疑將會高高舉起，輕輕放下，無法給市民合理交代。「美麗最大的祕密」「就是買進來變美麗」▲有記者請她回應公車私用問題，只回應「我不知道啊！」
4517,https://www.ettoday.net/news/20190716/1490807.htm,圖、文／鏡週刊被媒體封為「牛樟芝大王」的台商劉威甫，4年前在大陸成立「中國珍菌堂集團」，聲稱首創「椴木培植法」結合「家庭富農」專案，以直銷手法吸引會員加入，賺了不少錢。2年多前，他風光回台成立分公司，並以每單位7.5萬元的保證金，吸引會員投資培育牛樟芝，宣稱每週支付700元培植費，約滿後全額退回保證金。珍菌堂號稱全台會員逾3萬人，吸金超過20億元，但去年開始許多投資人收不到培植費，最後公司人去樓空，受害人求助無門。外表看來略為靦腆的投訴人小周，10日晚間帶著裝滿資料的大帆布袋與記者碰面，提到因投資劉威甫的「珍菌堂」導致自己與親友的積蓄血本無歸，原本拙於言辭的他，脫口痛批珍菌堂根本就是吸金、詐騙集團，激動之餘，卻藏不住他的不知所措與無助。本刊調查，小周口中的珍菌堂全名為「珍菌堂生物科技股份有限公司」，目前仍未撤銷營業登記，公司掛名負責人為張桂銘，實際上是有「牛樟芝大王」之稱的台商劉威甫在大陸成立的「中國珍菌堂集團」台灣分公司。也許是因為在中國大陸賺了不少錢，劉威甫把同一套專案搬回台灣，並在2017年2月設立台灣分公司，還在台北盛大舉行開幕儀式，當時媒體稱他為「打開牛樟芝藍海市場」的船長。不過，對小周及其親友而言，這個船長開的恐怕是艘海盜船！更多鏡週刊報導【牛樟芝吸百億2】每單位7.5萬保證2年翻倍賺　他們全家都賠慘了【牛樟芝吸百億3】在家養菌發大財　短短3年會員破百萬【牛樟芝吸百億4】熱銷電話成空號　珍菌堂全台3萬會員都在找他
4634,https://www.ettoday.net/amp/amp_news.php?news_id=1528174&from=rss,▲19歲正妹蜜大腿竟遭公車狼猥褻1小時，下車就哭了。此為示意圖，與當事人無關。（圖／記者周姈姈攝）記者吳銘峯／台北報導新北市林姓男子，前年11月間下午喝了酒後在新北市三芝區搭上公車，發現19歲少女「小施」（化名）單獨在後方座位，林男隨即坐到小施旁，仗著力氣大強行撫摸小施大腿、鼠蹊部，直到公車抵達淡水紅樹林站才下車，時間長達1小時。小施下車後因極度委屈，竟站在路旁哭泣，路人因此陪同報警。林男二審遭判刑8月，可上訴。判決指出，本案發生於2017年11月間，下午4點多，林男喝了酒後，在新北市三芝區三芝國中附近搭上公車。林男一上車後，就發現19歲的小施一人單獨坐在公車右側後面靠窗位置。林男見色心起，不顧車上仍有許多空位，竟大喇喇地坐在小施旁的座位，隨即將頭靠在小施的肩膀上，而後伸手撫摸小施的大腿、鼠蹊部。小施大驚！雖以手推拒，並明確表明拒絕意思，但林男仗著自己成年男子的力氣較大，壓制小施的推拒反對，持續撫摸、猥褻小施的蜜大腿。一直到公車開到淡水區的紅樹林捷運站，林男與小施先後下車。小施因極度委屈，下車後就站在路旁哭泣，一同下車的乘客發覺有異，陪同小施報警，警方循線逮捕林男，林男被依照「強制猥褻罪」提起公訴。法院審理時，林男雖坦承撫摸小施，但又說自己當時喝了酒，不記得發生什麼事情，企圖以行為時失去辨識能力為由，要求法院減刑。但一審法院根據小施、公車司機等人的供詞，認為林男行為時雖有飲酒，但並未失去辨識能力，還能清楚與小施等人對話。一審法院因此將林男判刑8月。案經上訴，二審高等法院審理時，林男還是辯稱喝了酒，什麼都不記得了。但高院根據證人供詞，還是認定林男行為時意識清楚。而雖然林男在最後陳述時對小施說「對不起，我錯了，我要謝謝你。」高院認為林男並無悔意，因此駁回上訴，仍判刑8月。可上訴。
4743,https://www.ettoday.net/amp/amp_news.php?news_id=1527490&from=rss,▲2男持小刀劃破「中華民國退休警察人員協會」懸掛的布條，法官判拘役20天。（示意圖／取自免費圖庫pixabay）記者陳韻如／台北報導「中華民國退休警察人員協會」總會2018年在北市忠孝西路天橋上掛布條，但卻遭到廖姓、陳姓男子持小刀劃破。台北地院審理後，依毀損罪判2人各拘役20日，得易科罰金2萬元，2人不服提出上訴，遭到二審法官駁回，但宣告2年緩刑確定。判決書指出，中華民國退休警察人員協會總會2018年在忠孝西路天橋上懸掛寫有「踐踏警消誰來保護人民」，1幅是「警消危勞政府視而不見」，來對政府表達自己的不滿。然而，同年5月16日卻遭到廖男及陳男2人持小刀劃破布條，案經協會提告後，2人被依毀損罪各判拘役20天，但2人不服判決，提出上訴。2人共同主張，天橋上本來就不得懸掛布條，縱使他們割毀布條有阻卻違法的事由，但是有也已與總會理事長，希望獲判緩刑。二審法官審理後，認為2人過去沒有犯罪紀錄，也已道歉和解，並賠償布條文萱的損害，審酌2人犯情，維持原判，但諭知緩刑2年，全案確定。【更多新聞】早上大吵一架！母剛跳日月潭命危　兒接著醉倒停車場...下秒遭輾爆頭慘死還沒結婚媽急壞！「桃園直奔高雄」找媳婦　兒子苦勸：別找了，她已是前女友行人闖馬路...騎士猛急煞！下秒人車「360度前空翻」　倒地撫腰痛苦翻滾
4760,https://www.ettoday.net/news/20191014/1556983.htm,記者趙蔡州、翁伊森／嘉義報導一名60歲邱姓領隊14日上午帶領9男1女登山隊爬玉山時，突然在距離玉山登山口500公尺處不明原因昏倒，同隊的其他人見狀立刻打電話求救。嘉義消防局阿里山分隊獲報後立刻趕往救援，但邱男在他們趕往的途中就已經呈現OHCA狀態，送醫治療仍宣告不治，未來檢方會相驗遺體、釐清邱男真正的死因。▲60歲領隊14日上午爬玉山時突然昏倒。（圖／記者翁伊森翻攝／下同）據悉，邱男在某一間旅行社任職領隊，14日上午8時許率領9男1女爬玉山，但卻在距登山口500公尺處突然倒地，其他隊員立即替他CPR並報案求助。阿里山分隊獲報後立刻派人趕往，但途中邱男就已經失去呼吸心跳，他們到場後仍替邱男實施CPR，後急送香林衛生所救治，可惜邱男最終仍宣告不治。►滑新聞還能變美，偷偷分享少女秘密！
